date,P_1,P_2,P_3,P_4,P_5,P_6,Con,,,,
2015-02-07 10:32:19,539.6666667,498.4133333,493.3333333,545.1333333,449,469.65,1,,,,
2015-02-07 10:32:22,548,507.6933333,493,542.1,492.6666667,535.06,1,,,,
2015-02-07 10:32:25,538,499.96,474.3333333,558.1333333,490,492.59,1,,,,
2015-02-07 10:32:28,545.3333333,497.64,472.3333333,514.3666667,369,407.65,1,,,,
2015-02-07 10:32:31,581.3333333,497.64,466.3333333,507.4333333,425.6666667,583.73,1,,,,
2015-02-07 10:32:34,519.3333333,438.8666667,448.3333333,502.6666667,474.3333333,479.88,1,,,,
2015-02-07 10:32:37,554,510.0133333,452.3333333,453.2666667,470.6666667,358.67,1,,,,
2015-02-07 10:32:40,540.3333333,491.4533333,471.3333333,499.2,381.6666667,501.89,1,,,,
2015-02-07 10:32:43,609,486.4266667,466.6666667,468,498.3333333,467.79,1,,,,
2015-02-07 10:32:46,516.3333333,493.7733333,484.6666667,481.8666667,540.3333333,559.55,1,,,,
2015-02-07 10:32:49,512,491.84,496.6666667,546,517.3333333,566.06,1,,,,
2015-02-07 10:32:52,442.3333333,490.68,452.6666667,519.1333333,531,521.11,1,,,,
2015-02-07 10:32:55,523.3333333,495.32,464,557.2666667,527.3333333,515.53,1,,,,
